Country_Name,Country_Code,CY2003,CY2004,CY2005,CY2006,CY2007,CY2008,CY2009,CY2010,CY2011,CY2012,CY2013,CY2014
Aruba,ABW,73.96856098,74.09085366,74.22807317,74.37619512,74.5267561,74.67573171,74.81814634,74.95353659,75.08139024,75.2057561,75.32865854,75.45109756
Andorra,AND,,,,,,,,,,,,
Afghanistan,AFG,56.23529268,56.62631707,57.0272439,57.43256098,57.83382927,58.22502439,58.60368293,58.97082927,59.32795122,59.67960976,60.02826829,60.37446341
Angola,AGO,47.39317073,48.0035122,48.53880488,49.00704878,49.43573171,49.84739024,50.25102439,50.65417073,51.05931707,51.464,51.86617073,52.26687805
Albania,ALB,75.52329268,75.83121951,76.08160976,76.28612195,76.47029268,76.65207317,76.84036585,77.03695122,77.24058537,77.44397561,77.64046341,77.83046341
Arab World,ARB,68.31517254,68.53424475,68.75448786,68.98325735,69.20588399,69.41471854,69.61519409,69.80817668,69.98489761,70.15865972,70.34487572,70.53326931
United Arab Emirates,ARE,75.21721951,75.45726829,75.68639024,75.90453659,76.11117073,76.3077561,76.49478049,76.6752439,76.85119512,77.02414634,77.19563415,77.36817073
Argentina,ARG,74.34126829,74.51878049,74.68780488,74.84990244,75.00904878,75.16626829,75.32456098,75.48497561,75.64904878,75.8162439,75.98609756,76.15860976
Armenia,ARM,72.60958537,72.9737561,73.28739024,73.54826829,73.76465854,73.945,74.09582927,74.22634146,74.34282927,74.45209756,74.56136585,74.67570732
American Samoa,ASM,,,,,,,,,,,,
Antigua and Barbuda,ATG,74.02178049,74.22614634,74.42543902,74.61814634,74.80321951,74.97917073,75.14702439,75.30878049,75.46602439,75.62180488,75.77865854,75.93763415
Australia,AUS,80.23902439,80.4902439,80.84146341,81.04146341,81.29268293,81.39512195,81.54390244,81.69512195,81.89512195,82.04634146,82.14878049,82.25121951
Austria,AUT,78.63170732,79.1804878,79.33170732,79.8804878,80.1804878,80.43170732,80.33170732,80.5804878,80.98292683,80.93658537,81.13658537,81.33658537
Azerbaijan,AZE,68.00368293,68.47019512,68.93726829,69.3752439,69.7565122,70.06395122,70.29368293,70.45131707,70.55180488,70.62395122,70.69058537,70.76321951
Burundi,BDI,52.14531707,52.39639024,52.69695122,53.05387805,53.45607317,53.89102439,54.35121951,54.82919512,55.31202439,55.78929268,56.25160976,56.69202439
Belgium,BEL,78.12926829,78.87804878,78.9804878,79.3804878,79.78292683,79.6804878,79.98292683,80.18292683,80.58536585,80.38536585,80.58780488,80.58780488
Benin,BEN,56.20807317,56.63317073,57.06597561,57.48339024,57.86739024,58.2045122,58.49126829,58.72970732,58.93290244,59.12197561,59.31202439,59.51058537
Burkina Faso,BFA,52.00807317,52.76778049,53.58131707,54.40390244,55.18880488,55.90229268,56.52497561,57.05139024,57.49204878,57.87931707,58.24063415,58.58846341
Bangladesh,BGD,67.00014634,67.49719512,67.97185366,68.42563415,68.85997561,69.27785366,69.68378049,70.08029268,70.47195122,70.86026829,71.2452439,71.62590244
Bulgaria,BGR,72.06585366,72.56341463,72.56097561,72.61219512,72.66341463,72.96341463,73.41219512,73.51219512,74.16341463,74.31463415,74.86097561,75.40731707
Bahrain,BHR,75.11770732,75.27321951,75.42214634,75.56646341,75.7077561,75.8475122,75.98778049,76.12756098,76.26785366,76.40763415,76.54595122,76.68326829
"Bahamas, The",BHS,73.12729268,73.39465854,73.63887805,73.85846341,74.05946341,74.24743902,74.42390244,74.59239024,74.75441463,74.91446341,75.07353659,75.23365854
Bosnia and Herzegovina,BIH,74.82436585,74.9594878,75.09353659,75.23143902,75.3714878,75.51197561,75.65736585,75.80768293,75.96292683,76.12017073,76.27692683,76.4332439
Belarus,BLR,68.55365854,68.95609756,68.85121951,69.40487805,70.20341463,70.45609756,70.40731707,70.40487805,70.55365854,71.96585366,72.47073171,72.97560976
Belize,BLZ,68.69712195,68.88482927,69.08636585,69.2794878,69.452,69.59421951,69.70307317,69.78204878,69.84368293,69.90514634,69.98204878,70.07743902
Bermuda,BMU,78.33414634,78.48536585,78.68536585,78.88780488,78.93414634,79.23658537,79.38843902,79.28853659,81.15268293,81.67780488,80.57243902,80.79731707
Bolivia,BOL,62.39897561,62.96863415,63.53978049,64.11495122,64.69412195,65.27380488,65.848,66.4077561,66.94256098,67.44546341,67.91343902,68.344
Brazil,BRA,71.20187805,71.532,71.83963415,72.13173171,72.41482927,72.69541463,72.97802439,73.26414634,73.55234146,73.83958537,74.12243902,74.40187805
Barbados,BRB,73.70717073,73.86802439,74.03034146,74.19312195,74.35641463,74.51919512,74.6824878,74.84529268,75.00814634,75.17102439,75.33395122,75.49641463
Brunei Darussalam,BRN,75.84617073,76.02412195,76.21346341,76.42812195,76.67556098,76.9567561,77.26829268,77.59826829,77.93231707,78.25258537,78.54665854,78.80958537
Bhutan,BTN,63.303,64.13617073,64.91843902,65.63790244,66.29309756,66.88502439,67.41665854,67.89241463,68.32319512,68.72290244,69.10292683,69.4712439
Botswana,BWA,50.5245122,52.35631707,54.55221951,56.87326829,59.07456098,60.95858537,62.41709756,63.40229268,63.95160976,64.22273171,64.36080488,64.4292439
Central African Republic,CAF,44.27780488,44.43968293,44.73809756,45.16312195,45.68739024,46.284,46.93497561,47.62531707,48.35043902,49.10529268,49.87987805,50.65778049
Canada,CAN,79.83902439,80.14146341,80.29268293,80.41878049,80.63439024,80.82536585,81.11146341,81.41292683,81.34929268,81.56243902,81.76504878,81.95660976
Central Europe and the Baltics,CEB,73.38323355,73.7386941,73.83907249,74.09335416,74.25238333,74.57753902,74.9318257,75.29534873,75.88847488,75.9934886,76.35516299,76.5634161
Switzerland,CHE,80.53658537,81.08780488,81.23658537,81.4902439,81.74146341,81.99268293,82.04390244,82.24634146,82.69512195,82.69756098,82.79756098,82.84878049
Channel Islands,CHI,78.33982927,78.62531707,78.90321951,79.16653659,79.41080488,79.63302439,79.83270732,80.01036585,80.1695122,80.31865854,80.46282927,80.6064878
Chile,CHL,77.93297561,78.28939024,78.63829268,78.97917073,79.31353659,79.64090244,79.96080488,80.27580488,80.58697561,80.89485366,81.19792683,81.49619512
China,CHN,73.03312195,73.41995122,73.76695122,74.07170732,74.34043902,74.58326829,74.80326829,75.00741463,75.20217073,75.39292683,75.58514634,75.78226829
Cote d'Ivoire,CIV,46.93297561,47.29653659,47.75185366,48.2587561,48.77882927,49.27978049,49.7404878,50.15146341,50.51721951,50.86334146,51.20846341,51.55958537
Cameroon,CMR,51.63904878,51.7164878,51.88904878,52.1502439,52.47914634,52.85582927,53.26485366,53.69482927,54.13736585,54.5875122,55.04180488,55.4927561
"Congo, Rep.",COG,51.79421951,52.598,53.56153659,54.64782927,55.80131707,56.96507317,58.09363415,59.14312195,60.08517073,60.92390244,61.66639024,62.31114634
Colombia,COL,71.77690244,72.02495122,72.26392683,72.49143902,72.7055122,72.90717073,73.09695122,73.27785366,73.45480488,73.63078049,73.80973171,73.99314634
Comoros,COM,59.72080488,59.8887561,60.10978049,60.38831707,60.71234146,61.06729268,61.44419512,61.8305122,62.2127561,62.58297561,62.93217073,63.25685366
Cabo Verde,CPV,70.81326829,71.17639024,71.52353659,71.83568293,72.09936585,72.30953659,72.47121951,72.59790244,72.70956098,72.82821951,72.97236585,73.147
Costa Rica,CRI,77.84046341,77.96536585,78.08665854,78.20780488,78.33031707,78.45773171,78.59260976,78.73604878,78.89017073,79.05353659,79.22521951,79.40270732
Caribbean small states,CSS,70.66962027,70.86987736,71.08422353,71.30823033,71.53580442,71.76147444,71.97936801,72.18459591,72.37330938,72.54548474,72.70227286,72.84469981
Cuba,CUB,77.36395122,77.64468293,77.93214634,78.20595122,78.44919512,78.6505122,78.81097561,78.93563415,79.0395122,79.14160976,79.25639024,79.39082927
Curacao,CUW,,,,74.7097561,75.36341463,75.3097561,76.15609756,,77.47317073,,,77.82439024
Cayman Islands,CYM,,,,,,,,,,,,
Cyprus,CYP,78.34585366,78.4657561,78.58960976,78.72287805,78.8685122,79.02753659,79.1994878,79.38195122,79.5715122,79.76226829,79.94978049,80.13156098
Czech Republic,CZE,75.17073171,75.72195122,75.92439024,76.52439024,76.72439024,76.97560976,77.07804878,77.42439024,77.87317073,78.07560976,78.17560976,78.27560976
Germany,DEU,78.3804878,78.6804878,78.93170732,79.13170732,79.53414634,79.73658537,79.83658537,79.98780488,80.74146341,80.89268293,80.84390244,80.84390244
Djibouti,DJI,57.41121951,57.66363415,57.98429268,58.37668293,58.82934146,59.32387805,59.84280488,60.36068293,60.85056098,61.29597561,61.68646341,62.0155122
Dominica,DMA,,,,,,,,,,,,
Denmark,DNK,77.14390244,77.49268293,77.84390244,78.09512195,78.19512195,78.44634146,78.59756098,79.1,79.8,80.05121951,80.3,80.54878049
Dominican Republic,DOM,71.26682927,71.48353659,71.70039024,71.91682927,72.13131707,72.34231707,72.54831707,72.74980488,72.94529268,73.13531707,73.31990244,73.50002439
Algeria,DZA,71.421,71.81626829,72.19656098,72.55770732,72.89836585,73.21931707,73.52102439,73.80404878,74.07,74.32409756,74.56895122,74.80809756
East Asia & Pacific (developing only),EAP,71.48979308,71.82203952,72.12440044,72.39476563,72.63781206,72.86093936,73.06613679,73.25832584,73.44222634,73.6222531,73.80252571,73.98572304
East Asia & Pacific (all income levels),EAS,72.45788798,72.78565267,73.06039715,73.34397228,73.58466052,73.80130906,74.02087393,74.19414636,74.35283056,74.55052169,74.7385974,74.92852462
Europe & Central Asia (developing only),ECA,69.5954409,69.83428516,69.98467499,70.24204539,70.51598919,70.73198022,71.21197479,71.55101846,71.9184224,72.17216176,72.4729265,72.70910788
Europe & Central Asia (all income levels),ECS,73.50799104,73.93509897,74.08995434,74.57378934,74.92140241,75.16710057,75.55236185,75.84470244,76.37443158,76.55972526,76.79149143,76.89311163
Ecuador,ECU,73.72780488,73.94231707,74.13797561,74.32021951,74.49502439,74.66782927,74.84460976,75.02980488,75.22643902,75.433,75.6485122,75.8724878
"Egypt, Arab Rep.",EGY,69.10943902,69.26578049,69.42968293,69.60319512,69.78229268,69.96446341,70.15014634,70.34029268,70.53331707,70.72914634,70.92578049,71.12170732
Euro area,EMU,78.70705506,79.2785641,79.42614449,79.85599295,80.09975173,80.30279258,80.50341313,80.74665821,81.30310224,81.31221587,81.59396283,81.64810336
Eritrea,ERI,57.60268293,58.09282927,58.59241463,59.11656098,59.66941463,60.25007317,60.8535122,61.46614634,62.06936585,62.64497561,63.17787805,63.66302439
Spain,ESP,79.6195122,79.87073171,80.17073171,80.82195122,80.87317073,81.17560976,81.47560976,81.62682927,82.47560976,82.42682927,83.07804878,83.07804878
Estonia,EST,71.31707317,71.9097561,72.56829268,72.69146341,72.81463415,73.77073171,74.82439024,75.42926829,76.22926829,76.32682927,77.14146341,77.23902439
Ethiopia,ETH,54.21921951,55.18982927,56.23656098,57.32492683,58.408,59.44692683,60.41578049,61.29612195,62.08302439,62.79353659,63.44219512,64.03502439
European Union,EUU,77.69290756,78.19223402,78.36387107,78.73775068,78.96821027,79.18305105,79.44111757,79.72474907,80.28969817,80.30779516,80.58938413,80.67287468
Fragile and conflict affected situations,FCS,57.79468772,58.15786096,58.54223428,58.94211237,59.34711873,59.74669183,60.13139787,60.49767686,60.85170337,61.19468746,61.52900166,61.85480033
Finland,FIN,78.36829268,78.71463415,78.81707317,79.21463415,79.26341463,79.56829268,79.7195122,79.87073171,80.47073171,80.62682927,80.97560976,81.12926829
Fiji,FJI,68.14314634,68.31768293,68.49178049,68.6665122,68.84341463,69.02202439,69.20285366,69.38436585,69.565,69.74321951,69.91792683,70.08912195
France,FRA,79.11463415,80.16341463,80.16341463,80.81219512,81.11219512,81.21463415,81.41463415,81.66341463,82.11463415,81.96829268,82.2195122,82.37317073
Faroe Islands,FRO,78.94390244,79.14146341,79.2902439,79.58780488,79.83658537,80.13658537,80.38780488,80.63902439,80.93902439,81.1902439,81.44146341,81.69268293
"Micronesia, Fed. Sts.",FSM,67.63514634,67.77602439,67.92436585,68.07419512,68.2204878,68.35926829,68.48953659,68.61226829,68.731,68.85070732,68.97339024,69.10107317
Gabon,GAB,59.01907317,59.17378049,59.46804878,59.88707317,60.39278049,60.94919512,61.53146341,62.12082927,62.70509756,63.28073171,63.84358537,64.38339024
United Kingdom,GBR,78.44634146,78.74634146,79.04878049,79.24878049,79.44878049,79.6,80.05121951,80.40243902,80.95121951,80.90487805,81.00487805,81.05609756
Georgia,GEO,72.4902439,72.75029268,72.9902439,73.21214634,73.42102439,73.62143902,73.81541463,74.00243902,74.18204878,74.35270732,74.51390244,74.66863415
Ghana,GHA,57.78517073,58.22236585,58.70104878,59.18421951,59.63585366,60.03041463,60.35546341,60.60997561,60.808,60.97702439,61.14207317,61.31163415
Guinea,GIN,51.63514634,52.04107317,52.58660976,53.2547561,53.9994878,54.77758537,55.55614634,56.30504878,57.00053659,57.63763415,58.2164878,58.73343902
"Gambia, The",GMB,57.0422439,57.48709756,57.89209756,58.25082927,58.56943902,58.85307317,59.10778049,59.34060976,59.56058537,59.77814634,59.99926829,60.22843902
Guinea-Bissau,GNB,51.93678049,52.12604878,52.33929268,52.58253659,52.85546341,53.15473171,53.47663415,53.81436585,54.15941463,54.5035122,54.83841463,55.16004878
Equatorial Guinea,GNQ,52.98968293,53.31578049,53.67458537,54.07658537,54.51631707,54.98631707,55.47719512,55.971,56.44682927,56.89026829,57.29082927,57.64704878
Greece,GRC,78.84146341,79.03902439,79.23902439,79.43902439,79.43902439,79.93902439,80.18780488,80.38780488,80.73170732,80.63414634,81.28536585,81.28536585
Grenada,GRD,70.91602439,71.14280488,71.37209756,71.60590244,71.8447561,72.08714634,72.33007317,72.5675122,72.79341463,73.00226829,73.19356098,73.36631707
Greenland,GRL,68.43536585,68.80682927,69.22073171,69.51926829,69.98268293,70.21341463,70.46780488,70.85707317,71.06243902,71.30926829,,
Guatemala,GTM,69.04119512,69.36690244,69.64597561,69.88790244,70.11078049,70.32814634,70.54753659,70.77546341,71.01041463,71.24939024,71.48639024,71.72241463
Guam,GUM,76.13126829,76.44768293,76.74753659,77.03256098,77.30741463,77.57573171,77.83956098,78.10087805,78.35958537,78.6175122,78.8725122,79.12602439
Guyana,GUY,65.3577561,65.47365854,65.5825122,65.68487805,65.7797561,65.87014634,65.957,66.04270732,66.12914634,66.21726829,66.31002439,66.40641463
High income,HIC,74.20781684,76.90754209,77.01585677,77.42395789,77.72811637,77.90936357,78.2389941,78.43489816,78.74586783,78.93258483,79.12147301,79.24046212
"Hong Kong SAR, China",HKG,81.32926829,81.7804878,81.5804878,82.37560976,82.32682927,82.37560976,82.77560976,82.97804878,83.42195122,83.4804878,83.83170732,83.9804878
Honduras,HND,71.10295122,71.29282927,71.48217073,71.67246341,71.85873171,72.03997561,72.21721951,72.39397561,72.57273171,72.75502439,72.94285366,73.13570732
Heavily indebted poor countries (HIPC),HPC,53.7090772,54.3788795,55.09235917,55.83240701,56.57661654,57.30423086,57.99915982,58.64852064,59.24608088,59.79812482,60.31082568,60.78548361
Croatia,HRV,74.61390244,75.5202439,75.24463415,75.83682927,75.70560976,75.91219512,76.16829268,76.47560976,76.77560976,76.92439024,77.12682927,77.32926829
Haiti,HTI,58.4952439,58.82092683,59.17846341,59.56741463,59.97739024,60.39797561,60.82221951,61.24012195,61.64519512,62.03339024,62.40114634,62.74743902
Hungary,HUN,72.3,72.64878049,72.64878049,73.09756098,73.15121951,73.70243902,73.90487805,74.20731707,74.85853659,75.06341463,75.56585366,75.87317073
Indonesia,IDN,66.78880488,66.97487805,67.16856098,67.3674878,67.56773171,67.76478049,67.95763415,68.14719512,68.33439024,68.51956098,68.70460976,68.8884878
Isle of Man,IMN,,,,,,,,,,,,
India,IND,63.77453659,64.14780488,64.52387805,64.90809756,65.30043902,65.69943902,66.10263415,66.50614634,66.90417073,67.28987805,67.66041463,68.01380488
Not classified,INX,,,,,,,,,,,,
Ireland,IRL,78.13902439,78.53902439,78.94390244,79.24146341,79.64146341,80.09512195,80.1902439,80.74390244,80.74634146,80.89512195,81,81.15365854
"Iran, Islamic Rep.",IRN,71.25385366,71.59363415,71.93170732,72.28812195,72.67419512,73.09207317,73.53417073,73.98317073,74.41258537,74.79934146,75.12597561,75.38931707
Iraq,IRQ,68.75731707,68.56012195,68.38168293,68.2565122,68.19902439,68.22029268,68.31992683,68.49012195,68.70970732,68.94973171,69.1834878,69.39968293
Iceland,ISL,80.96341463,80.99756098,81.50243902,81.15853659,81.45365854,81.6097561,81.75121951,81.89756098,82.35853659,82.91707317,82.06097561,82.06097561
Israel,ISR,79.64878049,80.14634146,80.15121951,80.55365854,80.50487805,80.95121951,81.40487805,81.60243902,81.65609756,81.70487805,82.05609756,82.15365854
Italy,ITA,79.98292683,80.7804878,80.78292683,81.28292683,81.43414634,81.48536585,81.63658537,82.03658537,82.18780488,82.23902439,82.6902439,82.6902439
Jamaica,JAM,72.90292683,73.15560976,73.42802439,73.71560976,74.00929268,74.30195122,74.58404878,74.8474878,75.0862439,75.29982927,75.4882439,75.6535122
Jordan,JOR,72.30460976,72.4737561,72.63890244,72.80104878,72.96117073,73.1202439,73.27829268,73.43582927,73.59185366,73.74641463,73.9,74.05214634
Japan,JPN,81.76,82.0302439,81.92512195,82.32195122,82.50707317,82.58756098,82.93146341,82.84268293,82.59121951,83.09609756,83.33195122,83.58780488
Kazakhstan,KAZ,65.86585366,65.88780488,65.9097561,66.16097561,66.50487805,67.02195122,68.42926829,68.29536585,68.98,69.61,70.45,71.62
Kenya,KEN,51.74870732,52.5522439,53.51982927,54.59109756,55.69929268,56.78468293,57.80043902,58.71860976,59.53421951,60.27278049,60.95378049,61.57636585
Kyrgyz Republic,KGZ,68.25609756,68.15365854,67.95609756,67.69512195,67.89512195,68.45121951,69.10243902,69.3,69.60243902,70.00243902,70.20243902,70.40243902
Cambodia,KHM,61.13758537,62.07360976,62.96770732,63.79558537,64.55234146,65.23497561,65.84446341,66.38565854,66.87287805,67.32887805,67.77204878,68.21229268
Kiribati,KIR,64.52714634,64.66529268,64.78236585,64.88534146,64.9807561,65.07860976,65.18343902,65.30278049,65.44063415,65.59607317,65.76658537,65.95168293
St. Kitts and Nevis,KNA,,,,,,,,,,,,
"Korea, Rep.",KOR,77.2502439,77.84658537,78.43268293,78.96926829,79.3495122,79.83268293,80.29731707,80.55121951,80.96707317,81.21341463,81.70512195,82.15585366
Kosovo,KSV,68.19512195,68.44634146,68.69512195,68.94634146,69.19756098,69.39756098,69.64878049,69.9,70.14878049,70.49756098,70.79756098,71.09756098
Kuwait,KWT,73.51807317,73.583,73.65141463,73.72626829,73.81,73.90314634,74.00619512,74.11663415,74.2335122,74.35185366,74.46968293,74.58502439
Latin America & Caribbean (developing only),LAC,71.96525392,72.24143812,72.50259579,72.75166961,72.99173942,73.22620265,73.45828382,73.69014957,73.92335329,74.15740609,74.39183258,74.62752115
Lao PDR,LAO,60.59639024,61.16943902,61.7345122,62.28863415,62.82726829,63.34890244,63.85104878,64.33363415,64.79812195,65.2485122,65.6872439,66.11736585
Lebanon,LBN,75.90331707,76.38012195,76.83258537,77.24670732,77.61590244,77.93917073,78.2194878,78.46536585,78.68985366,78.90846341,79.13370732,79.37309756
Liberia,LBR,53.32865854,54.0962439,55.06617073,56.14187805,57.19119512,58.11246341,58.86565854,59.44129268,59.86434146,60.20436585,60.52039024,60.83441463
Libya,LBY,71.07434146,71.27680488,71.471,71.63104878,71.73863415,71.78739024,71.78095122,71.73739024,71.68326829,71.64956098,71.65768293,71.71612195
